   700→   700→Terms &amp; Conditions
   701→   701→Contact Us
   702→   702→Imark Digital Pvt. Ltd.
   703→   703→Dillibazar, Kathmandu, Nepal
   704→   704→+977 9852088004, 9802310817
   705→   705→info@danphehealth.com
   706→   706→www.danphecare.com
   707→   707→/
   708→   708→www.danphehealth.com
   709→   709→Copyright 2024. All Rights Reserved.
   710→   710→
   711→   711→=== FILE: scrape-community.json ===
   712→   712→IMGS: ["https://danphehealth.com/frontend/img/svg/facebook-app-symbol.svg", "https://danphehealth.com/frontend/img/svg/instagram.svg", "https://danphehealth.com/frontend/img/logo.png", "https://danphehealth.com/frontend/img/facebook.svg", "https://danphehealth.com/frontend/img/instagram.svg", "https://danphehealth.com/frontend/img/linkedin.svg", "https://danphehealth.com/frontend/img/youtube.svg", "https://danphehealth.com/frontend/img/doctor.png", "https://danphehealth.com/frontend/img/mdi_phone-classic.svg", "https://danphehealth.com/frontend/img/mdi_envelope-open.svg", "https://danphehealth.com/frontend/img/global.svg", "https://danphehealth.com/frontend/img/facebook.svg", "https://danphehealth.com/frontend/img/instagram.svg", "https://danphehealth.com/frontend/img/linkedin.svg", "https://danphehealth.com/frontend/img/youtube.svg"]
   713→   713→Danphe Health
   714→   714→Contact Us
   715→   715→info@danphehealth.com
   716→   716→+977- 9852088004
   717→   717→Partners
   718→   718→Contact Us
   719→   719→Company
   720→   720→Our Solution
   721→   721→Our Clients
   722→   722→News &amp; Events
   723→   723→Career
   724→   724→Danphe Community
   725→   725→Schedule a Demo
   726→   726→Danphe Health Menu
   727→   727→Company
   728→   728→Our Solution
   729→   729→Our Clients
   730→   730→News &amp; Events
   731→   731→Career
   732→   732→Danphe Community
   733→   733→Schedule
   734→   734→a Demo
   735→   735→We will be live soon
   736→   736→Get notified when we launch.
   737→   737→Go Back To Home
   738→   738→Subscribe for a Transformative Demo
   739→   739→of Our
   740→   740→Cutting-Edge Solutions!
   741→   741→Subscribe now for a personalized demo and unlock the future with innovative solutions
   742→   742→tailored to enhance efficiency and elevate your overall experience.
   743→   743→Subscribe
   744→   744→Site Menu
   745→   745→Company
   746→   746→Our Clients
   747→   747→Career
   748→   748→News &amp; Events
   749→   749→Contact Us
   750→   750→HMIS with EMR Solutions
   751→   751→Patient Management
   752→   752→Materials (goods) Management
   753→   753→Revenue Management
   754→   754→Hospital Employee Management (HR Management)
   755→   755→Info
   756→   756→FAQs
   757→   757→Privacy Policy
   758→   758→Terms &amp; Conditions
   759→   759→Contact Us
   760→   760→Imark Digital Pvt. Ltd.
   761→   761→Dillibazar, Kathmandu, Nepal
   762→   762→+977 9852088004, 9802310817
   763→   763→info@danphehealth.com
   764→   764→www.danphecare.com
   765→   765→/
   766→   766→www.danphehealth.com
   767→   767→Copyright 2024. All Rights Reserved.
   768→   768→
   769→   769→=== FILE: scrape-contact.json ===
   770→   770→IMGS: ["https://danphehealth.com/frontend/img/svg/facebook-app-symbol.svg", "https://danphehealth.com/frontend/img/svg/instagram.svg", "https://danphehealth.com/frontend/img/logo.png", "img/facebook.svg", "img/linkedin.svg", "img/instagram.svg", "https://danphehealth.com/frontend/img/doctor.png", "https://danphehealth.com/frontend/img/mdi_phone-classic.svg", "https://danphehealth.com/frontend/img/mdi_envelope-open.svg", "https://danphehealth.com/frontend/img/global.svg", "https://danphehealth.com/frontend/img/facebook.svg", "https://danphehealth.com/frontend/img/instagram.svg", "https://danphehealth.com/frontend/img/linkedin.svg", "https://danphehealth.com/frontend/img/youtube.svg"]
   771→   771→Danphe Health
   772→   772→Contact Us
   773→   773→info@danphehealth.com
   774→   774→+977- 9852088004
   775→   775→Partners
   776→   776→Contact Us
   777→   777→Company
   778→   778→Our Solution
   779→   779→Our Clients
   780→   780→News &amp; Events
   781→   781→Career
   782→   782→Danphe Community
   783→   783→Schedule a Demo
   784→   784→Danphe Health Menu
   785→   785→Company
   786→   786→Our Solution
   787→   787→Our Clients
   788→   788→News &amp; Events
   789→   789→Career
   790→   790→Danphe Community
   791→   791→Schedule
   792→   792→a Demo
   793→   793→Contact Us
   794→   794→-->
   795→   795→Contact Us  -->
   796→   796→Imark Digital Pvt. Ltd. (Danphe)
   797→   797→Niketan Marg, Dillibazar, Kathmandu, Nepal
   798→   798→Email: info@danphecare.com
   799→   799→For Sales Enquiry
   800→   800→yubraj.parajuli@danphecare.com
   801→   801→+977-9852088004
   802→   802→For Hospital Technical Support
   803→   803→support@danphecare.com
   804→   804→+977-9802332018
   805→   805→For Business Partner / Agent
   806→   806→yubraj.parajuli@danphecare.com
   807→   807→+977-9852088004
   808→   808→Phone
   809→   809→+977-1-4416468,
   810→   810→+977-1-4444217
   811→   811→Call Now
   812→   812→Email Us
   813→   813→info@imark.com.np,
   814→   814→support@imark.com
   815→   815→Message Now
   816→   816→Location
   817→   817→302 Paoli WoodsPaoli,
   818→   818→PA 19301
   819→   819→Find Me
   820→   820→Follow Us
   821→   821→Share Now
   822→   822→-->
   823→   823→Subscribe for a Transformative Demo
   824→   824→of Our
   825→   825→Cutting-Edge Solutions!
